Provincia,Año,Trimestre,ADSL,Cablemodem,Fibra óptica,Fecha,ADSL_Change,Cablemodem_Change,Fibra_Change,Total_Accesos,Penetracion_Fibra
Corrientes,2022,2,38468,75769,18181,2022-04-01,-1994.0,-3324.0,7306.0,132418,0.13730006494585328
Corrientes,2022,3,36508,77140,18619,2022-07-01,-1960.0,1371.0,438.0,132267,0.14076829443474184
Corrientes,2022,4,34038,80283,26752,2022-10-01,-2470.0,3143.0,8133.0,141073,0.18963231801974864
Corrientes,2023,1,29577,81116,30016,2023-01-01,-4461.0,833.0,3264.0,140709,0.21331968815072241
Corrientes,2023,2,26821,82977,32834,2023-04-01,-2756.0,1861.0,2818.0,142632,0.2302007964552134
Corrientes,2023,3,24253,83897,36032,2023-07-01,-2568.0,920.0,3198.0,144182,0.2499063683400147
Corrientes,2023,4,21769,86102,35968,2023-10-01,-2484.0,2205.0,-64.0,143839,0.25005735579363036
Corrientes,2024,1,18390,85595,38268,2024-01-01,-3379.0,-507.0,2300.0,142253,0.26901365876290834
Corrientes,2024,2,14849,86226,39792,2024-04-01,-3541.0,631.0,1524.0,140867,0.2824792179857596
Córdoba,2014,1,336841,225769,347,2014-01-01,,,,562957,0.0006163881077950891
Córdoba,2014,2,337825,234729,351,2014-04-01,984.0,8960.0,4.0,572905,0.000612667021582985
Córdoba,2014,3,340212,240334,444,2014-07-01,2387.0,5605.0,93.0,580990,0.0007642128091705537
Córdoba,2014,4,345157,240452,419,2014-10-01,4945.0,118.0,-25.0,586028,0.0007149829018408677
Córdoba,2015,1,343883,247564,415,2015-01-01,-1274.0,7112.0,-4.0,591862,0.0007011769635489354
Córdoba,2015,2,348130,255596,435,2015-04-01,4247.0,8032.0,20.0,604161,0.0007200067531667883
Córdoba,2015,3,351692,264055,1450,2015-07-01,3562.0,8459.0,1015.0,617197,0.0023493309267543427
Córdoba,2015,4,353530,266062,480,2015-10-01,1838.0,2007.0,-970.0,620072,0.0007741036524790669
Córdoba,2016,1,350884,252346,674,2016-01-01,-2646.0,-13716.0,194.0,603904,0.0011160714285714285
Córdoba,2016,2,348891,277615,1709,2016-04-01,-1993.0,25269.0,1035.0,628215,0.002720406230351074
Córdoba,2016,3,348481,285480,2540,2016-07-01,-410.0,7865.0,831.0,636501,0.003990567178998933
Córdoba,2016,4,337368,289344,3368,2016-10-01,-11113.0,3864.0,828.0,630080,0.005345352971051295
Córdoba,2017,1,335673,293479,4871,2017-01-01,-1695.0,4135.0,1503.0,634023,0.007682686590234108
Córdoba,2017,2,341748,303488,4451,2017-04-01,6075.0,10009.0,-420.0,649687,0.0068509913235142465
Córdoba,2017,3,344580,319360,10579,2017-07-01,2832.0,15872.0,6128.0,674519,0.015683768730013536
Córdoba,2017,4,349710,324709,12778,2017-10-01,5130.0,5349.0,2199.0,687197,0.018594376867186558
Córdoba,2018,1,349342,326894,13178,2018-01-01,-368.0,2185.0,400.0,689414,0.019114784440118708
Córdoba,2018,2,345141,327636,13832,2018-04-01,-4201.0,742.0,654.0,686609,0.020145381141231763
Córdoba,2018,3,337620,342401,15785,2018-07-01,-7521.0,14765.0,1953.0,695806,0.022685921075702137
Córdoba,2018,4,328854,355716,17675,2018-10-01,-8766.0,13315.0,1890.0,702245,0.025169278528149007
Córdoba,2019,4,296872,410038,53335,2019-10-01,-31982.0,54322.0,35660.0,760245,0.07015501581726943
Córdoba,2020,1,286168,406109,68512,2020-01-01,-10704.0,-3929.0,15177.0,760789,0.09005387827636835
Córdoba,2020,2,282858,415007,85818,2020-04-01,-3310.0,8898.0,17306.0,783683,0.10950601199719785
Córdoba,2020,3,276360,430771,102217,2020-07-01,-6498.0,15764.0,16399.0,809348,0.12629548723169762
Córdoba,2020,4,267396,439322,125620,2020-10-01,-8964.0,8551.0,23403.0,832338,0.15092426394085096
Córdoba,2021,1,260350,444695,134634,2021-01-01,-7046.0,5373.0,9014.0,839679,0.16033984415473057
Córdoba,2021,2,239780,467782,151855,2021-04-01,-20570.0,23087.0,17221.0,859417,0.17669536441564457
Córdoba,2021,3,229275,477223,167495,2021-07-01,-10505.0,9441.0,15640.0,873993,0.1916434113316697
Córdoba,2021,4,212011,487489,217214,2021-10-01,-17264.0,10266.0,49719.0,916714,0.23694849211422536
Córdoba,2022,1,195610,501799,235838,2022-01-01,-16401.0,14310.0,18624.0,933247,0.2527069468211524
Córdoba,2022,2,179181,467595,308895,2022-04-01,-16429.0,-34204.0,73057.0,955671,0.3232231594345753
Córdoba,2022,3,163770,465461,338570,2022-07-01,-15411.0,-2134.0,29675.0,967801,0.34983431511230095
Córdoba,2022,4,152265,456947,367393,2022-10-01,-11505.0,-8514.0,28823.0,976605,0.3761940600345073
Córdoba,2023,1,136976,455139,386297,2023-01-01,-15289.0,-1808.0,18904.0,978412,0.3948203824155877
Córdoba,2023,2,129303,453924,411703,2023-04-01,-7673.0,-1215.0,25406.0,994930,0.41380097092257745
Córdoba,2023,3,125050,453994,417338,2023-07-01,-4253.0,70.0,5635.0,996382,0.41885341164332557
Córdoba,2023,4,115662,452380,440536,2023-10-01,-9388.0,-1614.0,23198.0,1008578,0.4367892220532274
Córdoba,2024,1,102812,449784,458985,2024-01-01,-12850.0,-2596.0,18449.0,1011581,0.45373034883019747
Córdoba,2024,2,93483,443091,477504,2024-04-01,-9329.0,-6693.0,18519.0,1014078,0.47087502144805427
Entre Ríos,2014,1,107883,21379,49,2014-01-01,,,,129311,0.00037893141341417203
Entre Ríos,2014,2,108900,21706,49,2014-04-01,1017.0,327.0,0.0,130655,0.0003750334851326011
Entre Ríos,2014,3,108907,22440,48,2014-07-01,7.0,734.0,-1.0,131395,0.00036531070436470186
Entre Ríos,2014,4,112291,23027,57,2014-10-01,3384.0,587.0,9.0,135375,0.0004210526315789474
Entre Ríos,2015,1,112363,47411,108,2015-01-01,72.0,24384.0,51.0,159882,0.0006754981799076819
Entre Ríos,2015,2,113378,49767,119,2015-04-01,1015.0,2356.0,11.0,163264,0.0007288808310466484
Entre Ríos,2015,3,113909,51945,122,2015-07-01,531.0,2178.0,3.0,165976,0.0007350460307514339
Entre Ríos,2015,4,113983,53411,122,2015-10-01,74.0,1466.0,0.0,167516,0.0007282886410850307
Entre Ríos,2016,1,113101,54948,146,2016-01-01,-882.0,1537.0,24.0,168195,0.0008680400725348553
Entre Ríos,2016,2,112809,58768,169,2016-04-01,-292.0,3820.0,23.0,171746,0.000984011272460494
Entre Ríos,2016,3,112588,61850,206,2016-07-01,-221.0,3082.0,37.0,174644,0.0011795423833627266
Entre Ríos,2016,4,109359,64141,226,2016-10-01,-3229.0,2291.0,20.0,173726,0.0013008991170003338
Entre Ríos,2017,1,108509,65095,230,2017-01-01,-850.0,954.0,4.0,173834,0.0013231013495633766
Entre Ríos,2017,2,108309,67650,254,2017-04-01,-200.0,2555.0,24.0,176213,0.0014414373513872416
Entre Ríos,2017,3,107774,69596,1786,2017-07-01,-535.0,1946.0,1532.0,179156,0.009968965594230727
Entre Ríos,2017,4,107764,73692,1894,2017-10-01,-10.0,4096.0,108.0,183350,0.010329970002727024
Entre Ríos,2018,1,106998,75751,3789,2018-01-01,-766.0,2059.0,1895.0,186538,0.020312215205480922
Entre Ríos,2018,2,104811,80376,2405,2018-04-01,-2187.0,4625.0,-1384.0,187592,0.012820376135442875
Entre Ríos,2018,3,103318,83714,2403,2018-07-01,-1493.0,3338.0,-2.0,189435,0.012685089872515638
Entre Ríos,2018,4,101168,86198,4853,2018-10-01,-2150.0,2484.0,2450.0,192219,0.02524724402894615
Entre Ríos,2019,4,92981,99206,12875,2019-10-01,-8187.0,13008.0,8022.0,205062,0.06278588914572178
Entre Ríos,2020,1,90368,95434,13245,2020-01-01,-2613.0,-3772.0,370.0,199047,0.06654207297773893
Entre Ríos,2020,2,89391,99423,13954,2020-04-01,-977.0,3989.0,709.0,202768,0.06881756490175965
Entre Ríos,2020,3,87892,106950,13954,2020-07-01,-1499.0,7527.0,0.0,208796,0.0668307821988927
Entre Ríos,2020,4,85683,113670,15653,2020-10-01,-2209.0,6720.0,1699.0,215006,0.07280261946178246
Entre Ríos,2021,1,83688,118424,16846,2021-01-01,-1995.0,4754.0,1193.0,218958,0.07693712949515433
Entre Ríos,2021,2,77836,124957,17856,2021-04-01,-5852.0,6533.0,1010.0,220649,0.08092490788537451
Entre Ríos,2021,3,74443,128752,20485,2021-07-01,-3393.0,3795.0,2629.0,223680,0.09158172389127325
Entre Ríos,2021,4,70459,133387,23452,2021-10-01,-3984.0,4635.0,2967.0,227298,0.10317732668127304
Entre Ríos,2022,1,67159,138986,23091,2022-01-01,-3300.0,5599.0,-361.0,229236,0.1007302517929121
Entre Ríos,2022,2,63794,131029,35839,2022-04-01,-3365.0,-7957.0,12748.0,230662,0.15537453069859794
Entre Ríos,2022,3,60345,132952,36971,2022-07-01,-3449.0,1923.0,1132.0,230268,0.16055639515694756
Entre Ríos,2022,4,55507,135746,40798,2022-10-01,-4838.0,2794.0,3827.0,232051,0.17581479933290525
Entre Ríos,2023,1,51084,141699,44508,2023-01-01,-4423.0,5953.0,3710.0,237291,0.18756716436780155
Entre Ríos,2023,2,46503,142562,49251,2023-04-01,-4581.0,863.0,4743.0,238316,0.20666258245354907
Entre Ríos,2023,3,45384,157464,54794,2023-07-01,-1119.0,14902.0,5543.0,257642,0.21267495206526887
Entre Ríos,2023,4,41794,159575,61667,2023-10-01,-3590.0,2111.0,6873.0,263036,0.23444319408750133
Entre Ríos,2024,1,36574,158283,66180,2024-01-01,-5220.0,-1292.0,4513.0,261037,0.25352727774223577
Entre Ríos,2024,2,31335,158918,68540,2024-04-01,-5239.0,635.0,2360.0,258793,0.26484487602060336
Formosa,2014,1,20774,4548,0,2014-01-01,,,,25322,0.0
Formosa,2014,2,20894,4628,0,2014-04-01,120.0,80.0,0.0,25522,0.0
Formosa,2014,3,21021,4836,0,2014-07-01,127.0,208.0,0.0,25857,0.0
Formosa,2014,4,21245,4896,1,2014-10-01,224.0,60.0,1.0,26142,3.825262030449086e-05
Formosa,2015,1,21022,4951,1,2015-01-01,-223.0,55.0,0.0,25974,3.85000385000385e-05
Formosa,2015,2,21097,5164,2,2015-04-01,75.0,213.0,1.0,26263,7.615276244145757e-05
Formosa,2015,3,21573,5264,2,2015-07-01,476.0,100.0,0.0,26839,7.451842468050225e-05
Formosa,2015,4,21734,5314,4,2015-10-01,161.0,50.0,2.0,27052,0.0001478633742422002
Formosa,2016,1,21852,5420,5,2016-01-01,118.0,106.0,1.0,27277,0.00018330461561022108
Formosa,2016,2,22101,5658,6,2016-04-01,249.0,238.0,1.0,27765,0.00021609940572663426
Formosa,2016,3,21800,5905,9,2016-07-01,-301.0,247.0,3.0,27714,0.0003247456159341849
Formosa,2016,4,22400,6061,16,2016-10-01,600.0,156.0,7.0,28477,0.0005618569371773712
Formosa,2017,1,22438,6215,16,2017-01-01,38.0,154.0,0.0,28669,0.0005580941086190659
Formosa,2017,2,22493,6410,17,2017-04-01,55.0,195.0,1.0,28920,0.0005878284923928077
Formosa,2017,3,22647,6816,428,2017-07-01,154.0,406.0,411.0,29891,0.014318691244856312
Formosa,2017,4,23410,6973,19,2017-10-01,763.0,157.0,-409.0,30402,0.0006249588842839286
Formosa,2018,1,23556,7095,17,2018-01-01,146.0,122.0,-2.0,30668,0.0005543237250554324
Formosa,2018,2,23543,7311,18,2018-04-01,-13.0,216.0,1.0,30872,0.0005830526043016325
Formosa,2018,3,22777,7589,817,2018-07-01,-766.0,278.0,799.0,31183,0.026200173171279224
Formosa,2018,4,22619,7880,887,2018-10-01,-158.0,291.0,70.0,31386,0.02826100809278022
Formosa,2019,4,21567,8684,1760,2019-10-01,-1052.0,804.0,873.0,32011,0.05498110024679016
Formosa,2020,1,21068,8887,1800,2020-01-01,-499.0,203.0,40.0,31755,0.05668398677373642
Formosa,2020,2,21805,9353,1882,2020-04-01,737.0,466.0,82.0,33040,0.05696125907990315
Formosa,2020,3,21790,10003,2000,2020-07-01,-15.0,650.0,118.0,33793,0.05918385464445299
Formosa,2020,4,21264,10789,2432,2020-10-01,-526.0,786.0,432.0,34485,0.07052341597796143
Formosa,2021,1,20663,11412,2562,2021-01-01,-601.0,623.0,130.0,34637,0.07396714496059127
Formosa,2021,2,19571,12509,3610,2021-04-01,-1092.0,1097.0,1048.0,35690,0.10114878117119641
Formosa,2021,3,18093,14111,4730,2021-07-01,-1478.0,1602.0,1120.0,36934,0.12806628039205067
Formosa,2021,4,17211,15111,5151,2021-10-01,-882.0,1000.0,421.0,37473,0.1374589704587303
Formosa,2022,1,16397,15927,5146,2022-01-01,-814.0,816.0,-5.0,37470,0.13733653589538297
Formosa,2022,2,15397,25487,9875,2022-04-01,-1000.0,9560.0,4729.0,50759,0.19454677988140034
Formosa,2022,3,14470,25880,11041,2022-07-01,-927.0,393.0,1166.0,51391,0.21484306590648167
Formosa,2022,4,13735,17068,13118,2022-10-01,-735.0,-8812.0,2077.0,43921,0.29867261674369894
Formosa,2023,1,12502,17421,13345,2023-01-01,-1233.0,353.0,227.0,43268,0.3084265507996672
Formosa,2023,2,11934,17678,13698,2023-04-01,-568.0,257.0,353.0,43310,0.31627799584391597
Formosa,2023,3,11230,18053,14904,2023-07-01,-704.0,375.0,1206.0,44187,0.3372937741869781
Formosa,2023,4,10252,18325,16179,2023-10-01,-978.0,272.0,1275.0,44756,0.3614934310483511
Formosa,2024,1,9147,18631,17908,2024-01-01,-1105.0,306.0,1729.0,45686,0.39198003764829487
Formosa,2024,2,8488,18768,18977,2024-04-01,-659.0,137.0,1069.0,46233,0.41046438690978304
Jujuy,2014,1,29765,4030,23,2014-01-01,,,,33818,0.0006801111833934591
Jujuy,2014,2,30128,4161,23,2014-04-01,363.0,131.0,0.0,34312,0.0006703194217766379
Jujuy,2014,3,30128,3541,22,2014-07-01,0.0,-620.0,-1.0,33691,0.0006529933810216378
Jujuy,2014,4,31349,4583,22,2014-10-01,1221.0,1042.0,0.0,35954,0.0006118929743561217
Jujuy,2015,1,31505,5048,22,2015-01-01,156.0,465.0,0.0,36575,0.0006015037593984962
Jujuy,2015,2,32183,5482,22,2015-04-01,678.0,434.0,0.0,37687,0.0005837556717170377
Jujuy,2015,3,32598,6895,22,2015-07-01,415.0,1413.0,0.0,39515,0.0005567506010375807
Jujuy,2015,4,32934,6933,22,2015-10-01,336.0,38.0,0.0,39889,0.0005515304971295344
Jujuy,2016,1,33481,6751,22,2016-01-01,547.0,-182.0,0.0,40254,0.0005465295374372733
Jujuy,2016,2,33758,7374,22,2016-04-01,277.0,623.0,0.0,41154,0.0005345774408319969
Jujuy,2016,3,34250,8236,22,2016-07-01,492.0,862.0,0.0,42508,0.0005175496377152536
Jujuy,2016,4,33838,8731,22,2016-10-01,-412.0,495.0,0.0,42591,0.0005165410532741659
Jujuy,2017,1,33869,9278,22,2017-01-01,31.0,547.0,0.0,43169,0.0005096249623572471
Jujuy,2017,2,33742,8858,22,2017-04-01,-127.0,-420.0,0.0,42622,0.0005161653606118906
Jujuy,2017,3,33796,9395,20,2017-07-01,54.0,537.0,-2.0,43211,0.00046284510888431186
Jujuy,2017,4,33844,9626,20,2017-10-01,48.0,231.0,0.0,43490,0.0004598758335249483
Jujuy,2018,1,33856,10456,23,2018-01-01,12.0,830.0,3.0,44335,0.0005187774895680613
Jujuy,2018,2,33571,10856,23,2018-04-01,-285.0,400.0,0.0,44450,0.0005174353205849269
Jujuy,2018,3,33363,10856,32,2018-07-01,-208.0,0.0,9.0,44251,0.0007231474994915369
Jujuy,2018,4,33248,12484,153,2018-10-01,-115.0,1628.0,121.0,45885,0.0033344230140568815
Jujuy,2019,4,32949,37604,873,2019-10-01,-299.0,25120.0,720.0,71426,0.012222440007840282
Jujuy,2020,1,32066,38938,3078,2020-01-01,-883.0,1334.0,2205.0,74082,0.0415485543046894
Jujuy,2020,2,32705,38938,5057,2020-04-01,639.0,0.0,1979.0,76700,0.06593220338983051
Jujuy,2020,3,32611,57682,11112,2020-07-01,-94.0,18744.0,6055.0,101405,0.10958039544401163
Jujuy,2020,4,32850,52815,15639,2020-10-01,239.0,-4867.0,4527.0,101304,0.15437692489931296
Jujuy,2021,1,32254,54324,17322,2021-01-01,-596.0,1509.0,1683.0,103900,0.16671799807507218
Jujuy,2021,2,24738,60800,19611,2021-04-01,-7516.0,6476.0,2289.0,105149,0.18650676658836507
Jujuy,2021,3,23554,60758,19926,2021-07-01,-1184.0,-42.0,315.0,104238,0.1911586945259886
Jujuy,2021,4,22330,60511,24156,2021-10-01,-1224.0,-247.0,4230.0,106997,0.22576333915904184
Jujuy,2022,1,21307,60616,25949,2022-01-01,-1023.0,105.0,1793.0,107872,0.2405536191041234
Jujuy,2022,2,20303,54495,34184,2022-04-01,-1004.0,-6121.0,8235.0,108982,0.3136664770329045
Jujuy,2022,3,19257,52978,40172,2022-07-01,-1046.0,-1517.0,5988.0,112407,0.357379878477319
Jujuy,2022,4,17880,52390,42626,2022-10-01,-1377.0,-588.0,2454.0,112896,0.3775687358276644
Jujuy,2023,1,15306,51082,46271,2023-01-01,-2574.0,-1308.0,3645.0,112659,0.41071729733088347
Jujuy,2023,2,13749,51082,47289,2023-04-01,-1557.0,0.0,1018.0,112120,0.42177131644666427
Jujuy,2023,3,12627,51082,48350,2023-07-01,-1122.0,0.0,1061.0,112059,0.4314691367940103
Jujuy,2023,4,11669,51083,49947,2023-10-01,-958.0,1.0,1597.0,112699,0.443189380562383
Jujuy,2024,1,10554,51093,51084,2024-01-01,-1115.0,10.0,1137.0,112731,0.45314953295899085
Jujuy,2024,2,9509,51361,53492,2024-04-01,-1045.0,268.0,2408.0,114362,0.46774278169321976
La Pampa,2014,1,15826,31305,513,2014-01-01,,,,47644,0.010767357904458064
La Pampa,2014,2,15957,32600,513,2014-04-01,131.0,1295.0,0.0,49070,0.010454452822498472
La Pampa,2014,3,16051,33940,538,2014-07-01,94.0,1340.0,25.0,50529,0.010647351026143403
La Pampa,2014,4,16043,34281,514,2014-10-01,-8.0,341.0,-24.0,50838,0.010110547228451158
La Pampa,2015,1,13143,39571,3215,2015-01-01,-2900.0,5290.0,2701.0,55929,0.05748359527257773
La Pampa,2015,2,12756,40825,3719,2015-04-01,-387.0,1254.0,504.0,57300,0.06490401396160558
La Pampa,2015,3,12755,41886,4078,2015-07-01,-1.0,1061.0,359.0,58719,0.06944941160442106
La Pampa,2015,4,12755,42705,4327,2015-10-01,0.0,819.0,249.0,59787,0.07237359292153812
La Pampa,2016,1,12754,41881,4536,2016-01-01,-1.0,-824.0,209.0,59171,0.07665917425766
La Pampa,2016,2,12754,44654,4708,2016-04-01,0.0,2773.0,172.0,62116,0.07579367634747891
La Pampa,2016,3,12751,45952,4910,2016-07-01,-3.0,1298.0,202.0,63613,0.07718548095515068
La Pampa,2016,4,12754,47245,5054,2016-10-01,3.0,1293.0,144.0,65053,0.07769049851659417
La Pampa,2017,1,12754,47195,5194,2017-01-01,0.0,-50.0,140.0,65143,0.07973228128885683
La Pampa,2017,2,12754,48310,5194,2017-04-01,0.0,1115.0,0.0,66258,0.07839053397325606
La Pampa,2017,3,11378,49679,5153,2017-07-01,-1376.0,1369.0,-41.0,66210,0.07782812264008458
La Pampa,2017,4,10808,50495,8272,2017-10-01,-570.0,816.0,3119.0,69575,0.11889328063241107
La Pampa,2018,1,10807,51389,8386,2018-01-01,-1.0,894.0,114.0,70582,0.11881216174095378
La Pampa,2018,2,12416,53587,8420,2018-04-01,1609.0,2198.0,34.0,74423,0.11313706784193059
La Pampa,2018,3,12415,54574,8437,2018-07-01,-1.0,987.0,17.0,75426,0.11185798000689418
La Pampa,2018,4,18832,55337,2685,2018-10-01,6417.0,763.0,-5752.0,76854,0.03493637286283082
La Pampa,2019,4,15457,56854,4942,2019-10-01,-3375.0,1517.0,2257.0,77253,0.06397162569738392
La Pampa,2020,1,8553,53755,13821,2020-01-01,-6904.0,-3099.0,8879.0,76129,0.18154711082504696
La Pampa,2020,2,8551,54422,14232,2020-04-01,-2.0,667.0,411.0,77205,0.18434039246162814
La Pampa,2020,3,9015,56845,14677,2020-07-01,464.0,2423.0,445.0,80537,0.18223921924084582
La Pampa,2020,4,9009,58945,15432,2020-10-01,-6.0,2100.0,755.0,83386,0.18506703763221644
La Pampa,2021,1,8946,58711,15779,2021-01-01,-63.0,-234.0,347.0,83436,0.1891150103073014
La Pampa,2021,2,9017,57014,17132,2021-04-01,71.0,-1697.0,1353.0,83163,0.2060050743720164
La Pampa,2021,3,9015,57881,17817,2021-07-01,-2.0,867.0,685.0,84713,0.21032191045058019
La Pampa,2021,4,8175,58000,20192,2021-10-01,-840.0,119.0,2375.0,86367,0.23379299964106662
La Pampa,2022,1,8003,58978,21739,2022-01-01,-172.0,978.0,1547.0,88720,0.2450293056807935
La Pampa,2022,2,7796,59273,22994,2022-04-01,-207.0,295.0,1255.0,90063,0.25531017176865084
La Pampa,2022,3,7796,60078,23551,2022-07-01,0.0,805.0,557.0,91425,0.257599124965819
La Pampa,2022,4,7785,60566,24552,2022-10-01,-11.0,488.0,1001.0,92903,0.2642756423366307
La Pampa,2023,1,7049,59944,28126,2023-01-01,-736.0,-622.0,3574.0,95119,0.2956927638011333
La Pampa,2023,2,7254,59101,31449,2023-04-01,205.0,-843.0,3323.0,97804,0.3215512657968999
La Pampa,2023,3,6844,59063,32891,2023-07-01,-410.0,-38.0,1442.0,98798,0.3329115974007571
La Pampa,2023,4,6844,59063,34331,2023-10-01,0.0,0.0,1440.0,100238,0.3424948622278976
La Pampa,2024,1,6844,59008,35556,2024-01-01,0.0,-55.0,1225.0,101408,0.35062322499211107
La Pampa,2024,2,6778,58647,37226,2024-04-01,-66.0,-361.0,1670.0,102651,0.3626462479664105
La Rioja,2014,1,15663,0,14,2014-01-01,,,,15677,0.0008930280028066594
La Rioja,2014,2,15864,0,14,2014-04-01,201.0,0.0,0.0,15878,0.0008817231389343746
La Rioja,2014,3,15864,0,14,2014-07-01,0.0,0.0,0.0,15878,0.0008817231389343746
La Rioja,2014,4,16352,0,17,2014-10-01,488.0,0.0,3.0,16369,0.001038548475777384
La Rioja,2015,1,16282,0,16,2015-01-01,-70.0,0.0,-1.0,16298,0.0009817155479199902
La Rioja,2015,2,16463,0,16,2015-04-01,181.0,0.0,0.0,16479,0.0009709327022270769
La Rioja,2015,3,16725,0,16,2015-07-01,262.0,0.0,0.0,16741,0.0009557374111462876
La Rioja,2015,4,16886,0,16,2015-10-01,161.0,0.0,0.0,16902,0.0009466335344929594
La Rioja,2016,1,16645,0,16,2016-01-01,-241.0,0.0,0.0,16661,0.0009603265110137446
La Rioja,2016,2,16691,0,15,2016-04-01,46.0,0.0,-1.0,16706,0.0008978810008380223
La Rioja,2016,3,16891,0,15,2016-07-01,200.0,0.0,0.0,16906,0.0008872589613155093
La Rioja,2016,4,16270,0,16,2016-10-01,-621.0,0.0,1.0,16286,0.0009824389045806213
La Rioja,2017,1,16180,0,15,2017-01-01,-90.0,0.0,-1.0,16195,0.0009262117937635072
La Rioja,2017,2,16244,0,15,2017-04-01,64.0,0.0,0.0,16259,0.0009225659634663878
La Rioja,2017,3,16638,34984,14,2017-07-01,394.0,34984.0,-1.0,51636,0.0002711286699202107
La Rioja,2017,4,16912,34984,14,2017-10-01,274.0,0.0,0.0,51910,0.0002696975534579079
La Rioja,2018,1,16960,34984,13,2018-01-01,48.0,0.0,-1.0,51957,0.00025020690186115444
La Rioja,2018,2,16663,34984,13,2018-04-01,-297.0,0.0,0.0,51660,0.0002516453735965931
La Rioja,2018,3,16587,34984,13,2018-07-01,-76.0,0.0,0.0,51584,0.00025201612903225806
La Rioja,2018,4,16367,34984,12,2018-10-01,-220.0,0.0,-1.0,51363,0.00023363121313007418
La Rioja,2019,4,13738,34984,0,2019-10-01,-2629.0,0.0,-12.0,48722,0.0
La Rioja,2020,1,13076,34984,0,2020-01-01,-662.0,0.0,0.0,48060,0.0
La Rioja,2020,2,16885,34984,1,2020-04-01,3809.0,0.0,1.0,51870,1.92789666473877e-05
La Rioja,2020,3,17346,34984,1,2020-07-01,461.0,0.0,0.0,52331,1.9109132254304333e-05
La Rioja,2020,4,17513,34984,1,2020-10-01,167.0,0.0,0.0,52498,1.904834469884567e-05
La Rioja,2021,1,17363,34984,1,2021-01-01,-150.0,0.0,0.0,52348,1.9102926568350272e-05
La Rioja,2021,2,11627,54255,9445,2021-04-01,-5736.0,19271.0,9444.0,75327,0.12538664755001527
La Rioja,2021,3,11329,54744,9444,2021-07-01,-298.0,489.0,-1.0,75517,0.12505793397513143
La Rioja,2021,4,10387,56651,9446,2021-10-01,-942.0,1907.0,2.0,76484,0.12350295486637729
La Rioja,2022,1,9103,59228,9546,2022-01-01,-1284.0,2577.0,100.0,77877,0.12257791132169961
La Rioja,2022,2,7759,52656,19189,2022-04-01,-1344.0,-6572.0,9643.0,79604,0.24105572584292245
La Rioja,2022,3,6842,53899,19697,2022-07-01,-917.0,1243.0,508.0,80438,0.24487182674855168
La Rioja,2022,4,6120,54387,19328,2022-10-01,-722.0,488.0,-369.0,79835,0.24209932986785246
La Rioja,2023,1,4652,54604,20722,2023-01-01,-1468.0,217.0,1394.0,79978,0.259096251469154
