Año,Trimestre,Provincia,Accesos por cada 100 hogares,Categoría,Fecha
2021,1, Santa Fe ,73.92,Alta penetración,2021-01-01
2021,1, Santiago Del Estero ,45.67,Baja penetración,2021-01-01
2021,1, Tierra Del Fuego ,77.35,Alta penetración,2021-01-01
2021,1, Tucumán ,54.82,Alta penetración,2021-01-01
2020,4, Buenos Aires ,68.98,Alta penetración,2020-04-01
2020,4, Capital Federal ,108.31,Alta penetración,2020-04-01
2020,4, Catamarca ,49.41,Baja penetración,2020-04-01
2020,4, Chaco ,43.03,Baja penetración,2020-04-01
2020,4, Chubut ,68.35,Alta penetración,2020-04-01
2020,4, Córdoba ,78.08,Alta penetración,2020-04-01
2020,4, Corrientes ,42.43,Baja penetración,2020-04-01
2020,4, Entre Ríos ,59.47,Alta penetración,2020-04-01
2020,4, Formosa ,32.49,Baja penetración,2020-04-01
2020,4, Jujuy ,53.46,Alta penetración,2020-04-01
2020,4, La Pampa ,81.77,Alta penetración,2020-04-01
2020,4, La Rioja ,50.11,Baja penetración,2020-04-01
2020,4, Mendoza ,38.63,Baja penetración,2020-04-01
2020,4, Misiones ,42.64,Baja penetración,2020-04-01
2020,4, Neuquén ,67.0,Alta penetración,2020-04-01
2020,4, Río Negro ,61.09,Alta penetración,2020-04-01
2020,4, Salta ,54.04,Alta penetración,2020-04-01
2020,4, San Juan ,36.32,Baja penetración,2020-04-01
2020,4, San Luis ,81.68,Alta penetración,2020-04-01
2020,4, Santa Cruz ,37.0,Baja penetración,2020-04-01
2020,4, Santa Fe ,73.58,Alta penetración,2020-04-01
2020,4, Santiago Del Estero ,43.75,Baja penetración,2020-04-01
2020,4, Tierra Del Fuego ,76.27,Alta penetración,2020-04-01
2020,4, Tucumán ,54.78,Alta penetración,2020-04-01
2020,3, Buenos Aires ,67.66,Alta penetración,2020-03-01
2020,3, Capital Federal ,107.68,Alta penetración,2020-03-01
2020,3, Catamarca ,47.16,Baja penetración,2020-03-01
2020,3, Chaco ,41.54,Baja penetración,2020-03-01
2020,3, Chubut ,68.34,Alta penetración,2020-03-01
2020,3, Córdoba ,75.22,Alta penetración,2020-03-01
2020,3, Corrientes ,41.75,Baja penetración,2020-03-01
2020,3, Entre Ríos ,58.19,Alta penetración,2020-03-01
2020,3, Formosa ,31.91,Baja penetración,2020-03-01
2020,3, Jujuy ,54.04,Alta penetración,2020-03-01
2020,3, La Pampa ,79.26,Alta penetración,2020-03-01
2020,3, La Rioja ,50.12,Baja penetración,2020-03-01
2020,3, Mendoza ,37.35,Baja penetración,2020-03-01
2020,3, Misiones ,41.6,Baja penetración,2020-03-01
2020,3, Neuquén ,65.24,Alta penetración,2020-03-01
2020,3, Río Negro ,57.05,Alta penetración,2020-03-01
2020,3, Salta ,52.32,Alta penetración,2020-03-01
2020,3, San Juan ,38.79,Baja penetración,2020-03-01
2020,3, San Luis ,79.96,Alta penetración,2020-03-01
2020,3, Santa Cruz ,35.95,Baja penetración,2020-03-01
2020,3, Santa Fe ,72.12,Alta penetración,2020-03-01
2020,3, Santiago Del Estero ,43.38,Baja penetración,2020-03-01
2020,3, Tierra Del Fuego ,76.81,Alta penetración,2020-03-01
2020,3, Tucumán ,53.23,Alta penetración,2020-03-01
2020,2, Buenos Aires ,65.22,Alta penetración,2020-02-01
2020,2, Capital Federal ,106.41,Alta penetración,2020-02-01
2020,2, Catamarca ,45.43,Baja penetración,2020-02-01
2020,2, Chaco ,39.83,Baja penetración,2020-02-01
2020,2, Chubut ,57.34,Alta penetración,2020-02-01
2020,2, Córdoba ,72.71,Alta penetración,2020-02-01
2020,2, Corrientes ,40.3,Baja penetración,2020-02-01
2020,2, Entre Ríos ,56.54,Alta penetración,2020-02-01
2020,2, Formosa ,31.14,Baja penetración,2020-02-01
2020,2, Jujuy ,47.89,Baja penetración,2020-02-01
2020,2, La Pampa ,76.1,Alta penetración,2020-02-01
2020,2, La Rioja ,49.84,Baja penetración,2020-02-01
2020,2, Mendoza ,36.25,Baja penetración,2020-02-01
2020,2, Misiones ,40.89,Baja penetración,2020-02-01
2020,2, Neuquén ,63.9,Alta penetración,2020-02-01
2020,2, Río Negro ,56.37,Alta penetración,2020-02-01
2020,2, Salta ,51.58,Alta penetración,2020-02-01
2020,2, San Juan ,35.09,Baja penetración,2020-02-01
2020,2, San Luis ,78.41,Alta penetración,2020-02-01
2020,2, Santa Cruz ,35.79,Baja penetración,2020-02-01
2020,2, Santa Fe ,70.0,Alta penetración,2020-02-01
2020,2, Santiago Del Estero ,43.47,Baja penetración,2020-02-01
2020,2, Tierra Del Fuego ,76.37,Alta penetración,2020-02-01
2020,2, Tucumán ,51.78,Alta penetración,2020-02-01
2020,1, Buenos Aires ,64.33,Alta penetración,2020-01-01
2020,1, Capital Federal ,105.98,Alta penetración,2020-01-01
2020,1, Catamarca ,37.62,Baja penetración,2020-01-01
2020,1, Chaco ,37.48,Baja penetración,2020-01-01
2020,1, Chubut ,51.27,Alta penetración,2020-01-01
2020,1, Córdoba ,70.69,Alta penetración,2020-01-01
2020,1, Corrientes ,38.73,Baja penetración,2020-01-01
2020,1, Entre Ríos ,56.12,Alta penetración,2020-01-01
2020,1, Formosa ,30.23,Baja penetración,2020-01-01
2020,1, Jujuy ,46.67,Baja penetración,2020-01-01
2020,1, La Pampa ,75.77,Alta penetración,2020-01-01
2020,1, La Rioja ,46.35,Baja penetración,2020-01-01
2020,1, Mendoza ,33.14,Baja penetración,2020-01-01
2020,1, Misiones ,39.02,Baja penetración,2020-01-01
2020,1, Neuquén ,61.85,Alta penetración,2020-01-01
2020,1, Río Negro ,55.12,Alta penetración,2020-01-01
2020,1, Salta ,49.6,Baja penetración,2020-01-01
2020,1, San Juan ,32.39,Baja penetración,2020-01-01
2020,1, San Luis ,76.31,Alta penetración,2020-01-01
2020,1, Santa Cruz ,35.97,Baja penetración,2020-01-01
2020,1, Santa Fe ,69.52,Alta penetración,2020-01-01
2020,1, Santiago Del Estero ,42.47,Baja penetración,2020-01-01
2020,1, Tierra Del Fuego ,76.07,Alta penetración,2020-01-01
2020,1, Tucumán ,47.85,Baja penetración,2020-01-01
2019,4, Buenos Aires ,64.25,Alta penetración,2019-04-01
2019,4, Capital Federal ,106.25,Alta penetración,2019-04-01
2019,4, Catamarca ,36.44,Baja penetración,2019-04-01
2019,4, Chaco ,36.84,Baja penetración,2019-04-01
2019,4, Chubut ,51.15,Alta penetración,2019-04-01
2019,4, Córdoba ,70.48,Alta penetración,2019-04-01
2019,4, Corrientes ,38.77,Baja penetración,2019-04-01
2019,4, Entre Ríos ,57.99,Alta penetración,2019-04-01
2019,4, Formosa ,30.47,Baja penetración,2019-04-01
2019,4, Jujuy ,45.38,Baja penetración,2019-04-01
2019,4, La Pampa ,76.92,Alta penetración,2019-04-01
2019,4, La Rioja ,47.14,Baja penetración,2019-04-01
2019,4, Mendoza ,33.65,Baja penetración,2019-04-01
2019,4, Misiones ,39.79,Baja penetración,2019-04-01
2019,4, Neuquén ,59.36,Alta penetración,2019-04-01
2019,4, Río Negro ,55.71,Alta penetración,2019-04-01
2019,4, Salta ,50.35,Alta penetración,2019-04-01
2019,4, San Juan ,32.85,Baja penetración,2019-04-01
2019,4, San Luis ,74.92,Alta penetración,2019-04-01
2019,4, Santa Cruz ,36.71,Baja penetración,2019-04-01
2019,4, Santa Fe ,69.48,Alta penetración,2019-04-01
2019,4, Santiago Del Estero ,42.92,Baja penetración,2019-04-01
2019,4, Tierra Del Fuego ,79.7,Alta penetración,2019-04-01
2019,4, Tucumán ,47.65,Baja penetración,2019-04-01
2019,3, Buenos Aires ,69.36,Alta penetración,2019-03-01
2019,3, Capital Federal ,112.65,Alta penetración,2019-03-01
2019,3, Catamarca ,30.88,Baja penetración,2019-03-01
2019,3, Chaco ,35.85,Baja penetración,2019-03-01
2019,3, Chubut ,47.57,Baja penetración,2019-03-01
2019,3, Córdoba ,68.59,Alta penetración,2019-03-01
2019,3, Corrientes ,38.49,Baja penetración,2019-03-01
2019,3, Entre Ríos ,57.9,Alta penetración,2019-03-01
2019,3, Formosa ,30.11,Baja penetración,2019-03-01
2019,3, Jujuy ,44.32,Baja penetración,2019-03-01
2019,3, La Pampa ,77.45,Alta penetración,2019-03-01
2019,3, La Rioja ,47.94,Baja penetración,2019-03-01
2019,3, Mendoza ,40.74,Baja penetración,2019-03-01
2019,3, Misiones ,39.33,Baja penetración,2019-03-01
2019,3, Neuquén ,64.14,Alta penetración,2019-03-01
2019,3, Río Negro ,63.42,Alta penetración,2019-03-01
2019,3, Salta ,44.48,Baja penetración,2019-03-01
2019,3, San Juan ,37.06,Baja penetración,2019-03-01
2019,3, San Luis ,85.23,Alta penetración,2019-03-01
2019,3, Santa Cruz ,35.63,Baja penetración,2019-03-01
2019,3, Santa Fe ,68.87,Alta penetración,2019-03-01
2019,3, Santiago Del Estero ,55.3,Alta penetración,2019-03-01
2019,3, Tierra Del Fuego ,96.46,Alta penetración,2019-03-01
2019,3, Tucumán ,39.49,Baja penetración,2019-03-01
2019,2, Buenos Aires ,67.85,Alta penetración,2019-02-01
2019,2, Capital Federal ,110.55,Alta penetración,2019-02-01
2019,2, Catamarca ,32.13,Baja penetración,2019-02-01
2019,2, Chaco ,34.14,Baja penetración,2019-02-01
2019,2, Chubut ,46.99,Baja penetración,2019-02-01
2019,2, Córdoba ,68.07,Alta penetración,2019-02-01
2019,2, Corrientes ,38.16,Baja penetración,2019-02-01
2019,2, Entre Ríos ,57.48,Alta penetración,2019-02-01
2019,2, Formosa ,30.42,Baja penetración,2019-02-01
2019,2, Jujuy ,44.51,Baja penetración,2019-02-01
2019,2, La Pampa ,77.08,Alta penetración,2019-02-01
2019,2, La Rioja ,48.7,Baja penetración,2019-02-01
2019,2, Mendoza ,40.75,Baja penetración,2019-02-01
2019,2, Misiones ,39.15,Baja penetración,2019-02-01
2019,2, Neuquén ,63.08,Alta penetración,2019-02-01
2019,2, Río Negro ,61.09,Alta penetración,2019-02-01
2019,2, Salta ,41.89,Baja penetración,2019-02-01
2019,2, San Juan ,35.6,Baja penetración,2019-02-01
2019,2, San Luis ,81.79,Alta penetración,2019-02-01
2019,2, Santa Cruz ,28.85,Baja penetración,2019-02-01
2019,2, Santa Fe ,67.42,Alta penetración,2019-02-01
2019,2, Santiago Del Estero ,52.79,Alta penetración,2019-02-01
2019,2, Tierra Del Fuego ,94.8,Alta penetración,2019-02-01
2019,2, Tucumán ,40.14,Baja penetración,2019-02-01
2019,1, Buenos Aires ,66.24,Alta penetración,2019-01-01
2019,1, Capital Federal ,109.2,Alta penetración,2019-01-01
2019,1, Catamarca ,32.19,Baja penetración,2019-01-01
2019,1, Chaco ,32.64,Baja penetración,2019-01-01
2019,1, Chubut ,43.0,Baja penetración,2019-01-01
2019,1, Córdoba ,65.52,Alta penetración,2019-01-01
2019,1, Corrientes ,35.13,Baja penetración,2019-01-01
2019,1, Entre Ríos ,56.79,Alta penetración,2019-01-01
2019,1, Formosa ,29.68,Baja penetración,2019-01-01
2019,1, Jujuy ,46.41,Baja penetración,2019-01-01
2019,1, La Pampa ,76.35,Alta penetración,2019-01-01
2019,1, La Rioja ,50.18,Alta penetración,2019-01-01
2019,1, Mendoza ,37.66,Baja penetración,2019-01-01
2019,1, Misiones ,36.26,Baja penetración,2019-01-01
2019,1, Neuquén ,58.88,Alta penetración,2019-01-01
2019,1, Río Negro ,53.57,Alta penetración,2019-01-01
2019,1, Salta ,40.1,Baja penetración,2019-01-01
2019,1, San Juan ,31.83,Baja penetración,2019-01-01
2019,1, San Luis ,67.34,Alta penetración,2019-01-01
2019,1, Santa Cruz ,23.67,Baja penetración,2019-01-01
2019,1, Santa Fe ,66.97,Alta penetración,2019-01-01
2019,1, Santiago Del Estero ,37.52,Baja penetración,2019-01-01
2019,1, Tierra Del Fuego ,93.38,Alta penetración,2019-01-01
2019,1, Tucumán ,41.63,Baja penetración,2019-01-01
2018,4, Buenos Aires ,64.6,Alta penetración,2018-04-01
2018,4, Capital Federal ,108.27,Alta penetración,2018-04-01
2018,4, Catamarca ,32.23,Baja penetración,2018-04-01
2018,4, Chaco ,32.59,Baja penetración,2018-04-01
2018,4, Chubut ,42.61,Baja penetración,2018-04-01
2018,4, Córdoba ,65.09,Alta penetración,2018-04-01
2018,4, Corrientes ,34.57,Baja penetración,2018-04-01
2018,4, Entre Ríos ,54.37,Alta penetración,2018-04-01
2018,4, Formosa ,29.74,Baja penetración,2018-04-01
2018,4, Jujuy ,46.53,Baja penetración,2018-04-01
2018,4, La Pampa ,73.49,Alta penetración,2018-04-01
2018,4, La Rioja ,50.35,Alta penetración,2018-04-01
2018,4, Mendoza ,37.76,Baja penetración,2018-04-01
2018,4, Misiones ,34.45,Baja penetración,2018-04-01
2018,4, Neuquén ,59.07,Alta penetración,2018-04-01
2018,4, Río Negro ,51.86,Alta penetración,2018-04-01
2018,4, Salta ,39.8,Baja penetración,2018-04-01
2018,4, San Juan ,31.9,Baja penetración,2018-04-01
2018,4, San Luis ,67.55,Alta penetración,2018-04-01
2018,4, Santa Cruz ,23.69,Baja penetración,2018-04-01
2018,4, Santa Fe ,65.59,Alta penetración,2018-04-01
2018,4, Santiago Del Estero ,37.4,Baja penetración,2018-04-01
2018,4, Tierra Del Fuego ,93.59,Alta penetración,2018-04-01
2018,4, Tucumán ,41.76,Baja penetración,2018-04-01
2018,3, Buenos Aires ,64.44,Alta penetración,2018-03-01
2018,3, Capital Federal ,108.45,Alta penetración,2018-03-01
2018,3, Catamarca ,32.92,Baja penetración,2018-03-01
2018,3, Chaco ,32.28,Baja penetración,2018-03-01
2018,3, Chubut ,56.39,Alta penetración,2018-03-01
2018,3, Córdoba ,64.24,Alta penetración,2018-03-01
2018,3, Corrientes ,34.25,Baja penetración,2018-03-01
2018,3, Entre Ríos ,50.22,Alta penetración,2018-03-01
2018,3, Formosa ,29.58,Baja penetración,2018-03-01
2018,3, Jujuy ,23.26,Baja penetración,2018-03-01
2018,3, La Pampa ,71.75,Alta penetración,2018-03-01
2018,3, La Rioja ,50.73,Alta penetración,2018-03-01
2018,3, Mendoza ,37.99,Baja penetración,2018-03-01
2018,3, Misiones ,32.1,Baja penetración,2018-03-01
2018,3, Neuquén ,60.49,Alta penetración,2018-03-01
2018,3, Río Negro ,50.54,Alta penetración,2018-03-01
2018,3, Salta ,39.43,Baja penetración,2018-03-01
2018,3, San Juan ,33.05,Baja penetración,2018-03-01
2018,3, San Luis ,52.35,Alta penetración,2018-03-01
2018,3, Santa Cruz ,32.73,Baja penetración,2018-03-01
2018,3, Santa Fe ,63.41,Alta penetración,2018-03-01
2018,3, Santiago Del Estero ,36.25,Baja penetración,2018-03-01
2018,3, Tierra Del Fuego ,92.77,Alta penetración,2018-03-01
2018,3, Tucumán ,41.68,Baja penetración,2018-03-01
2018,2, Buenos Aires ,62.78,Alta penetración,2018-02-01
2018,2, Capital Federal ,106.53,Alta penetración,2018-02-01
2018,2, Catamarca ,32.86,Baja penetración,2018-02-01
2018,2, Chaco ,31.25,Baja penetración,2018-02-01
2018,2, Chubut ,54.9,Alta penetración,2018-02-01
2018,2, Córdoba ,63.27,Alta penetración,2018-02-01
2018,2, Corrientes ,33.81,Baja penetración,2018-02-01
2018,2, Entre Ríos ,49.2,Baja penetración,2018-02-01
2018,2, Formosa ,29.43,Baja penetración,2018-02-01
2018,2, Jujuy ,23.43,Baja penetración,2018-02-01
2018,2, La Pampa ,71.04,Alta penetración,2018-02-01
2018,2, La Rioja ,50.98,Alta penetración,2018-02-01
2018,2, Mendoza ,36.97,Baja penetración,2018-02-01
2018,2, Misiones ,31.63,Baja penetración,2018-02-01
2018,2, Neuquén ,60.24,Alta penetración,2018-02-01
2018,2, Río Negro ,50.15,Alta penetración,2018-02-01
2018,2, Salta ,39.94,Baja penetración,2018-02-01
2018,2, San Juan ,32.95,Baja penetración,2018-02-01
2018,2, San Luis ,15.15,Baja penetración,2018-02-01
2018,2, Santa Cruz ,33.33,Baja penetración,2018-02-01
2018,2, Santa Fe ,62.57,Alta penetración,2018-02-01
2018,2, Santiago Del Estero ,35.26,Baja penetración,2018-02-01
2018,2, Tierra Del Fuego ,91.61,Alta penetración,2018-02-01
2018,2, Tucumán ,41.51,Baja penetración,2018-02-01
2018,1, Buenos Aires ,62.63,Alta penetración,2018-01-01
2018,1, Capital Federal ,106.24,Alta penetración,2018-01-01
2018,1, Catamarca ,32.79,Baja penetración,2018-01-01
2018,1, Chaco ,30.83,Baja penetración,2018-01-01
2018,1, Chubut ,53.72,Alta penetración,2018-01-01
2018,1, Córdoba ,63.52,Alta penetración,2018-01-01
2018,1, Corrientes ,32.66,Baja penetración,2018-01-01
2018,1, Entre Ríos ,48.68,Baja penetración,2018-01-01
2018,1, Formosa ,21.4,Baja penetración,2018-01-01
2018,1, Jujuy ,23.12,Baja penetración,2018-01-01
2018,1, La Pampa ,71.75,Alta penetración,2018-01-01
2018,1, La Rioja ,51.44,Alta penetración,2018-01-01
2018,1, Mendoza ,37.07,Baja penetración,2018-01-01
2018,1, Misiones ,30.96,Baja penetración,2018-01-01
2018,1, Neuquén ,61.52,Alta penetración,2018-01-01
2018,1, Río Negro ,49.82,Baja penetración,2018-01-01
2018,1, Salta ,39.78,Baja penetración,2018-01-01
2018,1, San Juan ,32.61,Baja penetración,2018-01-01
2018,1, San Luis ,15.15,Baja penetración,2018-01-01
2018,1, Santa Cruz ,33.55,Baja penetración,2018-01-01
2018,1, Santa Fe ,62.28,Alta penetración,2018-01-01
2018,1, Santiago Del Estero ,34.99,Baja penetración,2018-01-01
2018,1, Tierra Del Fuego ,65.2,Alta penetración,2018-01-01
2018,1, Tucumán ,41.18,Baja penetración,2018-01-01
2017,4, Buenos Aires ,57.61,Alta penetración,2017-04-01
2017,4, Capital Federal ,122.9,Alta penetración,2017-04-01
2017,4, Catamarca ,28.62,Baja penetración,2017-04-01
2017,4, Chaco ,30.81,Baja penetración,2017-04-01
2017,4, Chubut ,51.46,Alta penetración,2017-04-01
2017,4, Córdoba ,63.33,Alta penetración,2017-04-01
2017,4, Corrientes ,32.52,Baja penetración,2017-04-01
2017,4, Entre Ríos ,47.89,Baja penetración,2017-04-01
2017,4, Formosa ,21.27,Baja penetración,2017-04-01
2017,4, Jujuy ,22.74,Baja penetración,2017-04-01
2017,4, La Pampa ,71.05,Alta penetración,2017-04-01
2017,4, La Rioja ,51.57,Alta penetración,2017-04-01
2017,4, Mendoza ,33.33,Baja penetración,2017-04-01
2017,4, Misiones ,31.14,Baja penetración,2017-04-01
2017,4, Neuquén ,61.24,Alta penetración,2017-04-01
2017,4, Río Negro ,49.38,Baja penetración,2017-04-01
2017,4, Salta ,39.8,Baja penetración,2017-04-01
2017,4, San Juan ,30.3,Baja penetración,2017-04-01
2017,4, San Luis ,10.59,Baja penetración,2017-04-01
2017,4, Santa Cruz ,28.91,Baja penetración,2017-04-01
2017,4, Santa Fe ,61.71,Alta penetración,2017-04-01
2017,4, Santiago Del Estero ,29.13,Baja penetración,2017-04-01
2017,4, Tierra Del Fuego ,59.89,Alta penetración,2017-04-01
2017,4, Tucumán ,39.9,Baja penetración,2017-04-01
2017,3, Buenos Aires ,55.63,Alta penetración,2017-03-01
2017,3, Capital Federal ,121.86,Alta penetración,2017-03-01
2017,3, Catamarca ,32.49,Baja penetración,2017-03-01
2017,3, Chaco ,29.98,Baja penetración,2017-03-01
2017,3, Chubut ,46.22,Baja penetración,2017-03-01
2017,3, Córdoba ,62.31,Alta penetración,2017-03-01
2017,3, Corrientes ,32.17,Baja penetración,2017-03-01
2017,3, Entre Ríos ,45.96,Baja penetración,2017-03-01
2017,3, Formosa ,21.35,Baja penetración,2017-03-01
2017,3, Jujuy ,22.65,Baja penetración,2017-03-01
2017,3, La Pampa ,69.14,Alta penetración,2017-03-01
2017,3, La Rioja ,51.47,Alta penetración,2017-03-01
2017,3, Mendoza ,35.7,Baja penetración,2017-03-01
2017,3, Misiones ,30.21,Baja penetración,2017-03-01
2017,3, Neuquén ,60.83,Alta penetración,2017-03-01
2017,3, Río Negro ,48.52,Baja penetración,2017-03-01
2017,3, Salta ,39.84,Baja penetración,2017-03-01
