Año,Trimestre,Provincia,Accesos por cada 100 hogares,Categoría,Fecha
2017,3, San Juan ,32.37,Baja penetración,2017-03-01
2017,3, San Luis ,15.48,Baja penetración,2017-03-01
2017,3, Santa Cruz ,33.29,Baja penetración,2017-03-01
2017,3, Santa Fe ,60.91,Alta penetración,2017-03-01
2017,3, Santiago Del Estero ,35.12,Baja penetración,2017-03-01
2017,3, Tierra Del Fuego ,65.74,Alta penetración,2017-03-01
2017,3, Tucumán ,39.7,Baja penetración,2017-03-01
2017,2, Buenos Aires ,56.27,Alta penetración,2017-02-01
2017,2, Capital Federal ,124.06,Alta penetración,2017-02-01
2017,2, Catamarca ,25.98,Baja penetración,2017-02-01
2017,2, Chaco ,29.05,Baja penetración,2017-02-01
2017,2, Chubut ,35.55,Baja penetración,2017-02-01
2017,2, Córdoba ,58.97,Alta penetración,2017-02-01
2017,2, Corrientes ,31.39,Baja penetración,2017-02-01
2017,2, Entre Ríos ,45.39,Baja penetración,2017-02-01
2017,2, Formosa ,19.97,Baja penetración,2017-02-01
2017,2, Jujuy ,22.4,Baja penetración,2017-02-01
2017,2, La Pampa ,63.49,Alta penetración,2017-02-01
2017,2, La Rioja ,16.2,Baja penetración,2017-02-01
2017,2, Mendoza ,31.76,Baja penetración,2017-02-01
2017,2, Misiones ,30.09,Baja penetración,2017-02-01
2017,2, Neuquén ,61.91,Alta penetración,2017-02-01
2017,2, Río Negro ,46.02,Baja penetración,2017-02-01
2017,2, Salta ,32.74,Baja penetración,2017-02-01
2017,2, San Juan ,26.96,Baja penetración,2017-02-01
2017,2, San Luis ,9.51,Baja penetración,2017-02-01
2017,2, Santa Cruz ,26.25,Baja penetración,2017-02-01
2017,2, Santa Fe ,52.27,Alta penetración,2017-02-01
2017,2, Santiago Del Estero ,14.12,Baja penetración,2017-02-01
2017,2, Tierra Del Fuego ,68.46,Alta penetración,2017-02-01
2017,2, Tucumán ,38.19,Baja penetración,2017-02-01
2017,1, Buenos Aires ,58.57,Alta penetración,2017-01-01
2017,1, Capital Federal ,108.37,Alta penetración,2017-01-01
2017,1, Catamarca ,25.66,Baja penetración,2017-01-01
2017,1, Chaco ,28.62,Baja penetración,2017-01-01
2017,1, Chubut ,35.66,Baja penetración,2017-01-01
2017,1, Córdoba ,57.65,Alta penetración,2017-01-01
2017,1, Corrientes ,30.94,Baja penetración,2017-01-01
2017,1, Entre Ríos ,44.91,Baja penetración,2017-01-01
2017,1, Formosa ,19.84,Baja penetración,2017-01-01
2017,1, Jujuy ,22.76,Baja penetración,2017-01-01
2017,1, La Pampa ,62.67,Alta penetración,2017-01-01
2017,1, La Rioja ,16.2,Baja penetración,2017-01-01
2017,1, Mendoza ,31.84,Baja penetración,2017-01-01
2017,1, Misiones ,29.52,Baja penetración,2017-01-01
2017,1, Neuquén ,61.02,Alta penetración,2017-01-01
2017,1, Río Negro ,46.03,Baja penetración,2017-01-01
2017,1, Salta ,32.58,Baja penetración,2017-01-01
2017,1, San Juan ,27.04,Baja penetración,2017-01-01
2017,1, San Luis ,9.55,Baja penetración,2017-01-01
2017,1, Santa Cruz ,26.52,Baja penetración,2017-01-01
2017,1, Santa Fe ,51.97,Alta penetración,2017-01-01
2017,1, Santiago Del Estero ,14.7,Baja penetración,2017-01-01
2017,1, Tierra Del Fuego ,68.92,Alta penetración,2017-01-01
2017,1, Tucumán ,37.9,Baja penetración,2017-01-01
2016,4, Buenos Aires ,61.24,Alta penetración,2016-04-01
2016,4, Capital Federal ,120.63,Alta penetración,2016-04-01
2016,4, Catamarca ,26.54,Baja penetración,2016-04-01
2016,4, Chaco ,28.79,Baja penetración,2016-04-01
2016,4, Chubut ,36.07,Baja penetración,2016-04-01
2016,4, Córdoba ,57.7,Alta penetración,2016-04-01
2016,4, Corrientes ,30.98,Baja penetración,2016-04-01
2016,4, Entre Ríos ,45.21,Baja penetración,2016-04-01
2016,4, Formosa ,19.85,Baja penetración,2016-04-01
2016,4, Jujuy ,22.65,Baja penetración,2016-04-01
2016,4, La Pampa ,63.02,Alta penetración,2016-04-01
2016,4, La Rioja ,16.46,Baja penetración,2016-04-01
2016,4, Mendoza ,32.11,Baja penetración,2016-04-01
2016,4, Misiones ,29.72,Baja penetración,2016-04-01
2016,4, Neuquén ,60.87,Alta penetración,2016-04-01
2016,4, Río Negro ,46.39,Baja penetración,2016-04-01
2016,4, Salta ,32.69,Baja penetración,2016-04-01
2016,4, San Juan ,27.29,Baja penetración,2016-04-01
2016,4, San Luis ,9.64,Baja penetración,2016-04-01
2016,4, Santa Cruz ,27.05,Baja penetración,2016-04-01
2016,4, Santa Fe ,52.19,Alta penetración,2016-04-01
2016,4, Santiago Del Estero ,15.07,Baja penetración,2016-04-01
2016,4, Tierra Del Fuego ,70.31,Alta penetración,2016-04-01
2016,4, Tucumán ,37.98,Baja penetración,2016-04-01
2016,3, Buenos Aires ,60.14,Alta penetración,2016-03-01
2016,3, Capital Federal ,120.77,Alta penetración,2016-03-01
2016,3, Catamarca ,26.48,Baja penetración,2016-03-01
2016,3, Chaco ,28.91,Baja penetración,2016-03-01
2016,3, Chubut ,36.18,Baja penetración,2016-03-01
2016,3, Córdoba ,58.24,Alta penetración,2016-03-01
2016,3, Corrientes ,31.07,Baja penetración,2016-03-01
2016,3, Entre Ríos ,45.44,Baja penetración,2016-03-01
2016,3, Formosa ,18.64,Baja penetración,2016-03-01
2016,3, Jujuy ,22.61,Baja penetración,2016-03-01
2016,3, La Pampa ,61.73,Alta penetración,2016-03-01
2016,3, La Rioja ,17.07,Baja penetración,2016-03-01
2016,3, Mendoza ,32.09,Baja penetración,2016-03-01
2016,3, Misiones ,29.91,Baja penetración,2016-03-01
2016,3, Neuquén ,60.21,Alta penetración,2016-03-01
2016,3, Río Negro ,46.39,Baja penetración,2016-03-01
2016,3, Salta ,32.96,Baja penetración,2016-03-01
2016,3, San Juan ,27.32,Baja penetración,2016-03-01
2016,3, San Luis ,9.63,Baja penetración,2016-03-01
2016,3, Santa Cruz ,26.84,Baja penetración,2016-03-01
2016,3, Santa Fe ,52.67,Alta penetración,2016-03-01
2016,3, Santiago Del Estero ,15.33,Baja penetración,2016-03-01
2016,3, Tierra Del Fuego ,68.94,Alta penetración,2016-03-01
2016,3, Tucumán ,37.9,Baja penetración,2016-03-01
2016,2, Buenos Aires ,59.34,Alta penetración,2016-02-01
2016,2, Capital Federal ,120.04,Alta penetración,2016-02-01
2016,2, Catamarca ,26.07,Baja penetración,2016-02-01
2016,2, Chaco ,28.59,Baja penetración,2016-02-01
2016,2, Chubut ,36.12,Baja penetración,2016-02-01
2016,2, Córdoba ,57.55,Alta penetración,2016-02-01
2016,2, Corrientes ,30.58,Baja penetración,2016-02-01
2016,2, Entre Ríos ,44.74,Baja penetración,2016-02-01
2016,2, Formosa ,19.37,Baja penetración,2016-02-01
2016,2, Jujuy ,21.89,Baja penetración,2016-02-01
2016,2, La Pampa ,60.44,Alta penetración,2016-02-01
2016,2, La Rioja ,16.88,Baja penetración,2016-02-01
2016,2, Mendoza ,32.13,Baja penetración,2016-02-01
2016,2, Misiones ,29.24,Baja penetración,2016-02-01
2016,2, Neuquén ,59.1,Alta penetración,2016-02-01
2016,2, Río Negro ,46.24,Baja penetración,2016-02-01
2016,2, Salta ,32.08,Baja penetración,2016-02-01
2016,2, San Juan ,27.34,Baja penetración,2016-02-01
2016,2, San Luis ,9.6,Baja penetración,2016-02-01
2016,2, Santa Cruz ,26.73,Baja penetración,2016-02-01
2016,2, Santa Fe ,52.44,Alta penetración,2016-02-01
2016,2, Santiago Del Estero ,15.89,Baja penetración,2016-02-01
2016,2, Tierra Del Fuego ,67.72,Alta penetración,2016-02-01
2016,2, Tucumán ,37.24,Baja penetración,2016-02-01
2016,1, Buenos Aires ,57.34,Alta penetración,2016-01-01
2016,1, Capital Federal ,115.16,Alta penetración,2016-01-01
2016,1, Catamarca ,25.91,Baja penetración,2016-01-01
2016,1, Chaco ,28.08,Baja penetración,2016-01-01
2016,1, Chubut ,36.09,Baja penetración,2016-01-01
2016,1, Córdoba ,55.28,Alta penetración,2016-01-01
2016,1, Corrientes ,30.08,Baja penetración,2016-01-01
2016,1, Entre Ríos ,43.85,Baja penetración,2016-01-01
2016,1, Formosa ,19.04,Baja penetración,2016-01-01
2016,1, Jujuy ,21.41,Baja penetración,2016-01-01
2016,1, La Pampa ,57.84,Alta penetración,2016-01-01
2016,1, La Rioja ,16.83,Baja penetración,2016-01-01
2016,1, Mendoza ,32.12,Baja penetración,2016-01-01
2016,1, Misiones ,28.37,Baja penetración,2016-01-01
2016,1, Neuquén ,55.75,Alta penetración,2016-01-01
2016,1, Río Negro ,45.84,Baja penetración,2016-01-01
2016,1, Salta ,31.32,Baja penetración,2016-01-01
2016,1, San Juan ,27.33,Baja penetración,2016-01-01
2016,1, San Luis ,9.59,Baja penetración,2016-01-01
2016,1, Santa Cruz ,26.87,Baja penetración,2016-01-01
2016,1, Santa Fe ,51.28,Alta penetración,2016-01-01
2016,1, Santiago Del Estero ,16.21,Baja penetración,2016-01-01
2016,1, Tierra Del Fuego ,65.83,Alta penetración,2016-01-01
2016,1, Tucumán ,36.72,Baja penetración,2016-01-01
2015,4, Buenos Aires ,58.29,Alta penetración,2015-04-01
2015,4, Capital Federal ,118.13,Alta penetración,2015-04-01
2015,4, Catamarca ,26.24,Baja penetración,2015-04-01
2015,4, Chaco ,28.35,Baja penetración,2015-04-01
2015,4, Chubut ,36.89,Baja penetración,2015-04-01
2015,4, Córdoba ,57.36,Alta penetración,2015-04-01
2015,4, Corrientes ,30.34,Baja penetración,2015-04-01
2015,4, Entre Ríos ,44.11,Baja penetración,2015-04-01
2015,4, Formosa ,19.07,Baja penetración,2015-04-01
2015,4, Jujuy ,21.47,Baja penetración,2015-04-01
2015,4, La Pampa ,58.76,Alta penetración,2015-04-01
2015,4, La Rioja ,17.32,Baja penetración,2015-04-01
2015,4, Mendoza ,32.49,Baja penetración,2015-04-01
2015,4, Misiones ,28.69,Baja penetración,2015-04-01
2015,4, Neuquén ,58.29,Alta penetración,2015-04-01
2015,4, Río Negro ,46.44,Baja penetración,2015-04-01
2015,4, Salta ,31.59,Baja penetración,2015-04-01
2015,4, San Juan ,27.66,Baja penetración,2015-04-01
2015,4, San Luis ,9.71,Baja penetración,2015-04-01
2015,4, Santa Cruz ,27.74,Baja penetración,2015-04-01
2015,4, Santa Fe ,52.61,Alta penetración,2015-04-01
2015,4, Santiago Del Estero ,17.0,Baja penetración,2015-04-01
2015,4, Tierra Del Fuego ,66.46,Alta penetración,2015-04-01
2015,4, Tucumán ,37.06,Baja penetración,2015-04-01
2015,3, Buenos Aires ,57.69,Alta penetración,2015-03-01
2015,3, Capital Federal ,118.29,Alta penetración,2015-03-01
2015,3, Catamarca ,25.86,Baja penetración,2015-03-01
2015,3, Chaco ,27.96,Baja penetración,2015-03-01
2015,3, Chubut ,36.81,Baja penetración,2015-03-01
2015,3, Córdoba ,57.08,Alta penetración,2015-03-01
2015,3, Corrientes ,30.17,Baja penetración,2015-03-01
2015,3, Entre Ríos ,43.68,Baja penetración,2015-03-01
2015,3, Formosa ,18.84,Baja penetración,2015-03-01
2015,3, Jujuy ,21.27,Baja penetración,2015-03-01
2015,3, La Pampa ,57.96,Alta penetración,2015-03-01
2015,3, La Rioja ,17.15,Baja penetración,2015-03-01
2015,3, Mendoza ,32.49,Baja penetración,2015-03-01
2015,3, Misiones ,28.31,Baja penetración,2015-03-01
2015,3, Neuquén ,54.6,Alta penetración,2015-03-01
2015,3, Río Negro ,46.39,Baja penetración,2015-03-01
2015,3, Salta ,31.18,Baja penetración,2015-03-01
2015,3, San Juan ,27.67,Baja penetración,2015-03-01
2015,3, San Luis ,9.71,Baja penetración,2015-03-01
2015,3, Santa Cruz ,27.61,Baja penetración,2015-03-01
2015,3, Santa Fe ,52.15,Alta penetración,2015-03-01
2015,3, Santiago Del Estero ,17.12,Baja penetración,2015-03-01
2015,3, Tierra Del Fuego ,74.86,Alta penetración,2015-03-01
2015,3, Tucumán ,36.61,Baja penetración,2015-03-01
2015,2, Buenos Aires ,56.8,Alta penetración,2015-02-01
2015,2, Capital Federal ,116.07,Alta penetración,2015-02-01
2015,2, Catamarca ,25.45,Baja penetración,2015-02-01
2015,2, Chaco ,27.46,Baja penetración,2015-02-01
2015,2, Chubut ,36.58,Baja penetración,2015-02-01
2015,2, Córdoba ,55.87,Alta penetración,2015-02-01
2015,2, Corrientes ,29.58,Baja penetración,2015-02-01
2015,2, Entre Ríos ,42.93,Baja penetración,2015-02-01
2015,2, Formosa ,18.36,Baja penetración,2015-02-01
2015,2, Jujuy ,20.29,Baja penetración,2015-02-01
2015,2, La Pampa ,56.71,Alta penetración,2015-02-01
2015,2, La Rioja ,16.88,Baja penetración,2015-02-01
2015,2, Mendoza ,32.49,Baja penetración,2015-02-01
2015,2, Misiones ,27.35,Baja penetración,2015-02-01
2015,2, Neuquén ,53.12,Alta penetración,2015-02-01
2015,2, Río Negro ,45.98,Baja penetración,2015-02-01
2015,2, Salta ,30.46,Baja penetración,2015-02-01
2015,2, San Juan ,27.64,Baja penetración,2015-02-01
2015,2, San Luis ,9.71,Baja penetración,2015-02-01
2015,2, Santa Cruz ,27.07,Baja penetración,2015-02-01
2015,2, Santa Fe ,51.18,Alta penetración,2015-02-01
2015,2, Santiago Del Estero ,17.11,Baja penetración,2015-02-01
2015,2, Tierra Del Fuego ,74.51,Alta penetración,2015-02-01
2015,2, Tucumán ,35.69,Baja penetración,2015-02-01
2015,1, Buenos Aires ,56.37,Alta penetración,2015-01-01
2015,1, Capital Federal ,114.9,Alta penetración,2015-01-01
2015,1, Catamarca ,25.11,Baja penetración,2015-01-01
2015,1, Chaco ,26.65,Baja penetración,2015-01-01
2015,1, Chubut ,37.61,Baja penetración,2015-01-01
2015,1, Córdoba ,54.7,Alta penetración,2015-01-01
2015,1, Corrientes ,28.95,Baja penetración,2015-01-01
2015,1, Entre Ríos ,42.07,Baja penetración,2015-01-01
2015,1, Formosa ,18.12,Baja penetración,2015-01-01
2015,1, Jujuy ,19.69,Baja penetración,2015-01-01
2015,1, La Pampa ,55.51,Alta penetración,2015-01-01
2015,1, La Rioja ,16.7,Baja penetración,2015-01-01
2015,1, Mendoza ,32.37,Baja penetración,2015-01-01
2015,1, Misiones ,26.31,Baja penetración,2015-01-01
2015,1, Neuquén ,51.95,Alta penetración,2015-01-01
2015,1, Río Negro ,45.33,Baja penetración,2015-01-01
2015,1, Salta ,30.01,Baja penetración,2015-01-01
2015,1, San Juan ,27.55,Baja penetración,2015-01-01
2015,1, San Luis ,9.72,Baja penetración,2015-01-01
2015,1, Santa Cruz ,27.99,Baja penetración,2015-01-01
2015,1, Santa Fe ,50.24,Alta penetración,2015-01-01
2015,1, Santiago Del Estero ,17.06,Baja penetración,2015-01-01
2015,1, Tierra Del Fuego ,74.23,Alta penetración,2015-01-01
2015,1, Tucumán ,35.08,Baja penetración,2015-01-01
2014,4, Buenos Aires ,56.09,Alta penetración,2014-04-01
2014,4, Capital Federal ,114.9,Alta penetración,2014-04-01
2014,4, Catamarca ,25.51,Baja penetración,2014-04-01
2014,4, Chaco ,21.87,Baja penetración,2014-04-01
2014,4, Chubut ,40.25,Baja penetración,2014-04-01
2014,4, Córdoba ,54.7,Alta penetración,2014-04-01
2014,4, Corrientes ,23.56,Baja penetración,2014-04-01
2014,4, Entre Ríos ,36.03,Baja penetración,2014-04-01
2014,4, Formosa ,17.96,Baja penetración,2014-04-01
2014,4, Jujuy ,19.6,Baja penetración,2014-04-01
2014,4, La Pampa ,51.27,Alta penetración,2014-04-01
2014,4, La Rioja ,17.01,Baja penetración,2014-04-01
2014,4, Mendoza ,32.64,Baja penetración,2014-04-01
2014,4, Misiones ,24.16,Baja penetración,2014-04-01
2014,4, Neuquén ,52.55,Alta penetración,2014-04-01
2014,4, Río Negro ,45.48,Baja penetración,2014-04-01
2014,4, Salta ,29.53,Baja penetración,2014-04-01
2014,4, San Juan ,28.04,Baja penetración,2014-04-01
2014,4, San Luis ,9.79,Baja penetración,2014-04-01
2014,4, Santa Cruz ,27.8,Baja penetración,2014-04-01
2014,4, Santa Fe ,50.0,Baja penetración,2014-04-01
2014,4, Santiago Del Estero ,17.27,Baja penetración,2014-04-01
2014,4, Tierra Del Fuego ,66.14,Alta penetración,2014-04-01
2014,4, Tucumán ,35.32,Baja penetración,2014-04-01
2014,3, Buenos Aires ,56.75,Alta penetración,2014-03-01
2014,3, Capital Federal ,113.8,Alta penetración,2014-03-01
2014,3, Catamarca ,24.71,Baja penetración,2014-03-01
2014,3, Chaco ,21.11,Baja penetración,2014-03-01
2014,3, Chubut ,40.6,Baja penetración,2014-03-01
2014,3, Córdoba ,54.23,Alta penetración,2014-03-01
2014,3, Corrientes ,22.79,Baja penetración,2014-03-01
2014,3, Entre Ríos ,34.98,Baja penetración,2014-03-01
2014,3, Formosa ,17.77,Baja penetración,2014-03-01
2014,3, Jujuy ,18.37,Baja penetración,2014-03-01
2014,3, La Pampa ,55.78,Alta penetración,2014-03-01
2014,3, La Rioja ,16.51,Baja penetración,2014-03-01
2014,3, Mendoza ,32.31,Baja penetración,2014-03-01
2014,3, Misiones ,23.57,Baja penetración,2014-03-01
2014,3, Neuquén ,56.4,Alta penetración,2014-03-01
2014,3, Río Negro ,46.2,Baja penetración,2014-03-01
2014,3, Salta ,29.22,Baja penetración,2014-03-01
2014,3, San Juan ,27.85,Baja penetración,2014-03-01
2014,3, San Luis ,9.71,Baja penetración,2014-03-01
2014,3, Santa Cruz ,28.23,Baja penetración,2014-03-01
2014,3, Santa Fe ,49.2,Baja penetración,2014-03-01
2014,3, Santiago Del Estero ,16.49,Baja penetración,2014-03-01
2014,3, Tierra Del Fuego ,65.69,Alta penetración,2014-03-01
2014,3, Tucumán ,33.94,Baja penetración,2014-03-01
2014,2, Buenos Aires ,55.06,Alta penetración,2014-02-01
2014,2, Capital Federal ,113.14,Alta penetración,2014-02-01
2014,2, Catamarca ,24.7,Baja penetración,2014-02-01
2014,2, Chaco ,20.96,Baja penetración,2014-02-01
2014,2, Chubut ,41.41,Baja penetración,2014-02-01
2014,2, Córdoba ,53.45,Alta penetración,2014-02-01
2014,2, Corrientes ,22.58,Baja penetración,2014-02-01
2014,2, Entre Ríos ,34.69,Baja penetración,2014-02-01
2014,2, Formosa ,17.54,Baja penetración,2014-02-01
2014,2, Jujuy ,18.71,Baja penetración,2014-02-01
2014,2, La Pampa ,49.71,Baja penetración,2014-02-01
2014,2, La Rioja ,16.5,Baja penetración,2014-02-01
2014,2, Mendoza ,32.1,Baja penetración,2014-02-01
2014,2, Misiones ,23.37,Baja penetración,2014-02-01
2014,2, Neuquén ,50.84,Alta penetración,2014-02-01
2014,2, Río Negro ,45.33,Baja penetración,2014-02-01
2014,2, Salta ,28.91,Baja penetración,2014-02-01
2014,2, San Juan ,27.78,Baja penetración,2014-02-01
2014,2, San Luis ,9.72,Baja penetración,2014-02-01
2014,2, Santa Cruz ,29.38,Baja penetración,2014-02-01
2014,2, Santa Fe ,48.39,Baja penetración,2014-02-01
2014,2, Santiago Del Estero ,16.7,Baja penetración,2014-02-01
2014,2, Tierra Del Fuego ,64.36,Alta penetración,2014-02-01
2014,2, Tucumán ,33.94,Baja penetración,2014-02-01
2014,1, Buenos Aires ,54.57,Alta penetración,2014-01-01
2014,1, Capital Federal ,112.25,Alta penetración,2014-01-01
2014,1, Catamarca ,24.25,Baja penetración,2014-01-01
2014,1, Chaco ,20.72,Baja penetración,2014-01-01
2014,1, Chubut ,41.24,Baja penetración,2014-01-01
2014,1, Córdoba ,52.52,Alta penetración,2014-01-01
2014,1, Corrientes ,22.32,Baja penetración,2014-01-01
2014,1, Entre Ríos ,34.37,Baja penetración,2014-01-01
2014,1, Formosa ,17.42,Baja penetración,2014-01-01
2014,1, Jujuy ,18.42,Baja penetración,2014-01-01
2014,1, La Pampa ,48.43,Baja penetración,2014-01-01
2014,1, La Rioja ,16.29,Baja penetración,2014-01-01
2014,1, Mendoza ,31.91,Baja penetración,2014-01-01
2014,1, Misiones ,23.14,Baja penetración,2014-01-01
2014,1, Neuquén ,49.79,Baja penetración,2014-01-01
2014,1, Río Negro ,44.91,Baja penetración,2014-01-01
